StrictHostKeyChecking no 

host cp-33 
  Hostname 130.127.133.146 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-32 
  Hostname 130.127.133.139 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-38 
  Hostname 130.127.133.172 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-36 
  Hostname 130.127.133.157 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-37 
  Hostname 130.127.133.143 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-34 
  Hostname 130.127.133.145 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-35 
  Hostname 130.127.133.180 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-18 
  Hostname 130.127.133.182 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-19 
  Hostname 130.127.133.113 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-30 
  Hostname 130.127.133.187 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-31 
  Hostname 130.127.133.186 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-14 
  Hostname 130.127.133.109 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-15 
  Hostname 130.127.133.153 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-16 
  Hostname 130.127.133.173 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-17 
  Hostname 130.127.133.152 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-10 
  Hostname 130.127.133.184 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-11 
  Hostname 130.127.133.150 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-12 
  Hostname 130.127.133.175 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-13 
  Hostname 130.127.133.144 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-6 
  Hostname 130.127.133.118 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-7 
  Hostname 130.127.133.136 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-4 
  Hostname 130.127.133.154 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-5 
  Hostname 130.127.133.130 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-2 
  Hostname 130.127.133.121 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-3 
  Hostname 130.127.133.161 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-1 
  Hostname 130.127.133.128 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-8 
  Hostname 130.127.133.183 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-9 
  Hostname 130.127.133.108 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-40 
  Hostname 130.127.133.137 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-25 
  Hostname 130.127.133.176 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-24 
  Hostname 130.127.133.115 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-27 
  Hostname 130.127.133.164 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-26 
  Hostname 130.127.133.171 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-21 
  Hostname 130.127.133.78 
  Port 22 
  User tanle 
